filename	error
YylK3rsILXW8_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YzcvD9ojvsvU_310.000_320.000.wav	[0;31mERROR:[0m Video unavailable
YzdRjHLR4TzQ_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YzgMBfm5tSSI_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
YzsmEmJKTxiw_190.000_200.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-AuyT54jO-k_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1LZXmZyQE-Q_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2GwZowQA8D8_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2OcxvW_ihek_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
YyVR_EvNW7Kw_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3I9eMVG8psg_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4jNNIdSZaec_550.000_560.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4rznQNMwoOM_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4uhD2VPcPgM_470.000_480.000.wav	[0;31mERROR:[0m Video unavailable
Y5aoBIzSTw3E_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y5p7AR47jOU0_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y5uUEIOra4n8_570.000_580.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6Vrp30Ohsfw_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y7BmvRXCZqcQ_400.000_410.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
Y7W9xcMEVs6o_240.000_250.000.wav	[0;31mERROR:[0m Video unavailable
Y8SHlsnlhVAk_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Y9D8YfNfAQOE_340.000_350.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y9RBPo0Sia3I_130.000_140.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y9TVps_GWLDk_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YB09uXArfMYw_190.000_200.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YBARukr6ociw_160.000_170.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YB_xj4in5h4M_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YDeD1j04pUms_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YDgk4p0DzJt8_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YDlzC789n4Kg_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YDoOSsB05UTI_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YCeA6yWUK1Vg_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YEQKPMdmQUa8_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFBGLsJp7kek_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YFa6lZMaA9N0_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YFmEXmMq5_FM_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YGRnVa7qyqvo_230.000_240.000.wav	[0;31mERROR:[0m Video unavailable
YIBbxVUX9-cA_100.000_110.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJr_OfKeydlA_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YKNH0aLDHlQQ_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLPD7Hnu-luc_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YLzzwp_QneSE_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YMDo34OntZEM_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMVnTX-GZHsY_60.000_70.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMWmW1NHMj38_410.000_420.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMXGpsGRdfUo_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMiCVDqILkyA_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNCSQrxDWvjE_290.000_300.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YNMrh7MpmtjQ_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOS-kL4p0XpI_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YP4F1Dr6dA2A_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YPD5-WcapvAw_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YQ0cFH6t0UYw_350.000_360.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YQ7-5iRleMc4_570.000_580.000.wav	[0;31mERROR:[0m Video unavailable
YQrywrRgGV2c_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YRLW_JGaVtTQ_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YS2L9cb2y128_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YS61tsXE74i0_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YTCJJdYak7Qo_300.000_310.000.wav	[0;31mERROR:[0m Video unavailable
YTE9y1bxT5pA_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YT_tkHAndUGA_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YSKsYrzWSsXU_340.000_350.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YSOfe42DhTZk_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YTajVnr0YYGA_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YWG08A74Cnf4_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YXGgugR2avGY_280.000_290.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXSAl9aBWBrY_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YVp61nqT-dgQ_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YW-agbGAiG74_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YYXYWY1lF7sc_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
YZ0XsHbF6Px8_510.000_520.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YZj81vikEu5M_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YZsvF44JZLx4_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yd4-ebRmmOUw_320.000_330.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YdXkWyc9G9jA_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yfa1H0P4fWOE_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YhQxD5N_vAY0_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YhXiYetabU80_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YhqcDhutD_Qs_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yi-7OdMULIjA_320.000_330.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YaLWBqZek9cI_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
YijPV85z2acE_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YjRzrNPX3E5A_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
Yk94PLysiaZ8_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YmHvkiNfsyVM_360.000_370.000.wav	[0;31mERROR:[0m Video unavailable
YmLuhtexM9ig_440.000_450.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ymiytf6gFdz8_50.000_60.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YoD8wZVqZCWI_200.000_210.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YoQEVdi-BNKc_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YpDKv6jd94ms_270.000_280.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
YpTRsNMa93Q8_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YqdcbzLYHRCc_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YqgeDVqoiwFQ_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YrCo4WFctV-E_360.000_370.000.wav	[0;31mERROR:[0m Video unavailable
YrMJTMrr1iBY_60.000_70.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YrWQuct7BWGg_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YrfAs16LXqrM_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YsQlKpwtxUp4_240.000_250.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YtEtY_8SqBHI_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yv-34aS-h4Cg_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yv1zLkiZtpJU_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YvUmd_DmtLxg_50.000_60.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yvd_K6aJuj38_480.000_490.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yvz7kPcKYid4_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YukH1oXdWv54_70.000_80.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YuqgSoowN7Mo_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Yw6wFMVUkWZA_280.000_290.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by NBC Universal."
YxIGRxhEFLP8_70.000_80.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YxUug_dTsOyk_440.000_450.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Mr Bean Endemol, who has blocked it on copyright grounds."
Yxn5P2yy5xnw_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YykqkV5Kadr0_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-42Z-sMh4Qk_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-BpSTlTqTVI_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
Y-DoFDKsAOo4_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-aZDofgsqW0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0H3D8l3LyXI_220.000_230.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y0KHmpwLMjck_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1BKad219Bbk_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
Y1EqSCqmTWvU_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
Y1Ruw8hFefO0_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y1UfEuI9jg9g_260.000_270.000.wav	[0;31mERROR:[0m Video unavailable
Y1i8jvFP4F6g_550.000_560.000.wav	[0;31mERROR:[0m Video unavailable
Y2PYlqsbVsWc_6.000_16.000.wav	[0;31mERROR:[0m Video unavailable
Y2_fzUNVnF44_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3c6h-RiYoR0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4-YlTQ3gSj8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4Y_vaxWMj-k_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y55ere14Kf0c_560.000_570.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y5K7mSWlamvI_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y5jFPHAIuv6U_180.000_190.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y60foC_3pPLg_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6ZbWP_cGOdI_310.000_320.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y7BXZaB5G_vo_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y7LhT9eyxbpw_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y87iUjQdPnkA_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y9824ItILogU_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
Y8rojd48cf3Q_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y9mm0taID5UQ_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YA_JM417jXJA_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YArBjWe3IWs0_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YCdMOTybEgYg_170.000_180.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YB5t-BPZt3nw_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YBTJtp3lhv1U_130.000_140.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YBTr5YlU-Z5o_0.000_7.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YDpWoUaQBIHU_0.000_5.000.wav	[0;31mERROR:[0m Video unavailable
YElyBX4wM-zI_14.000_24.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YEpq92wwTB1E_190.000_200.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Believe YT Entertainment, who has blocked it in your country on copyright grounds."
YFC0m6c-obWs_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFcUavI1c3JY_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YGXlb_f4yCQU_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YH-IkoKgscTs_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YH4lssBtnOEE_20.000_30.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on harassment and bullying.
YIyMejxL6By4_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YJ_0ERV_0vOc_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YJnkHiNyO7-o_24.000_34.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJo6yhdIdaCU_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YK9xmxwMTJ6o_7.000_17.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKBX2_o073kI_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YKy2OyNLANKU_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YL4mTUsQBYKo_180.000_190.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by メディアアクティブ株式会社."
YKZHG4mF7cgE_80.000_90.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a privacy claim by a third party."
YLGcDUX6AVkU_110.000_120.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by Burl Solomons."
YLH4QjsoxAcI_6.000_16.000.wav	[0;31mERROR:[0m Video unavailable
YLVBftLNu0EU_26.000_36.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLboVP-kuEVw_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YLhDpAfBGJrY_300.000_310.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YM8N7jFC7LNo_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMV-H8VxBW2c_460.000_470.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNEJJBsoFsrQ_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNJ6xVyLUCmo_120.000_130.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YO6RrbX0QlyM_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YO6owtP77dow_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOAT2SO6iGis_440.000_450.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YObPEh1kI-uA_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YOqLTnA85tUA_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YP4HSHVcNqoE_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YPQoD6UA0hfU_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPSY837seJQI_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPYeeymNrLm4_250.000_260.000.wav	"[0;31mERROR:[0m Video unavailable
This video is not available"
YPgUwmKsZx10_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPMgHCzro5Ak_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YPuEZPwYr_LI_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YPzUAXrbNGtY_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQFlMWuQiR2s_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YRRLx_j5m2kQ_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YRYtmm11fJ-o_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YSmLcLMFVAog_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YSvAWM09LqVA_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YT9y7wp_TQUw_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUJBsYbbI4Yg_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YV1RsW4c3t_A_330.000_340.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
